302,Aaron_Guiel_0001.jpg,happiness
302,Aaron_Patterson_0001.jpg,neutral
302,Aaron_Peirsol_0001.jpg,happiness
302,Aaron_Peirsol_0002.jpg,happiness
302,Aaron_Peirsol_0003.jpg,happiness
302,Aaron_Peirsol_0004.jpg,neutral
302,Aaron_Pena_0001.jpg,neutral
302,Aaron_Sorkin_0001.jpg,happiness
302,Aaron_Sorkin_0002.jpg,happiness
302,Aaron_Tippin_0001.jpg,neutral
302,Abbas_Kiarostami_0001.jpg,neutral
302,Abba_Eban_0001.jpg,happiness
302,Abdel_Aziz_Al-Hakim_0001.jpg,neutral
302,Abdel_Madi_Shabneh_0001.jpg,neutral
302,Abdel_Nasser_Assidi_0001.jpg,neutral
302,Abdel_Nasser_Assidi_0002.jpg,neutral
302,Abdoulaye_Wade_0001.jpg,neutral
302,Abdoulaye_Wade_0002.jpg,happiness
302,Abdoulaye_Wade_0003.jpg,neutral
302,Abdoulaye_Wade_0004.jpg,happiness
302,Abdulaziz_Kamilov_0001.jpg,neutral
302,Abdullah_0001.jpg,neutral
302,Abdullah_0002.jpg,neutral
302,Abdullah_0003.jpg,neutral
302,Abdullah_0004.jpg,neutral
302,Abdullah_Ahmad_Badawi_0001.jpg,happiness
302,Abdullah_al-Attiyah_0003.jpg,neutral
302,Abdullah_Gul_0001.jpg,neutral
302,Abdullah_Gul_0002.jpg,happiness
302,Abdullah_Gul_0003.jpg,happiness
302,Abdullah_Gul_0004.jpg,happiness
302,Abdullah_Gul_0005.jpg,happiness
302,Abdullah_Gul_0006.jpg,neutral
302,Abdullah_Gul_0007.jpg,neutral
302,Abdullah_Gul_0008.jpg,neutral
302,Abdullah_Gul_0009.jpg,neutral
302,Abdullah_Gul_0010.jpg,neutral
302,Abdullah_Gul_0011.jpg,neutral
302,Abdullah_Gul_0012.jpg,happiness
302,Abdullah_Gul_0013.jpg,neutral
302,Abdullah_Gul_0014.jpg,neutral
302,Abdullah_Gul_0016.jpg,neutral
302,Abdullah_Gul_0017.jpg,neutral
302,Abdullah_Gul_0018.jpg,neutral
302,Abdullah_Gul_0019.jpg,neutral
302,Abdullah_Nasseef_0001.jpg,surprise
302,Abdullatif_Sener_0001.jpg,neutral
302,Abdullatif_Sener_0002.jpg,neutral
302,Abdul_Rahman_0001.jpg,neutral
302,Abel_Aguilar_0001.jpg,neutral
302,Abel_Pacheco_0001.jpg,neutral
302,Abel_Pacheco_0002.jpg,neutral
302,Abel_Pacheco_0003.jpg,neutral
302,Abel_Pacheco_0004.jpg,neutral
302,Abid_Hamid_Mahmud_Al-Tikriti_0001.jpg,happiness
302,Abid_Hamid_Mahmud_Al-Tikriti_0003.jpg,neutral
302,Abner_Martinez_0001.jpg,happiness
302,Abraham_Foxman_0001.jpg,neutral
302,Aby_Har-Even_0001.jpg,neutral
302,Adam_Ant_0001.jpg,neutral
302,Adam_Freier_0001.jpg,neutral
302,Adam_Herbert_0001.jpg,neutral
302,Adam_Kennedy_0001.jpg,neutral
302,Adam_Mair_0001.jpg,surprise
302,Adam_Rich_0001.jpg,neutral
302,Adam_Sandler_0001.jpg,neutral
302,Adam_Sandler_0002.jpg,neutral
302,Adam_Sandler_0003.jpg,neutral
302,Adam_Sandler_0004.jpg,happiness
302,Adam_Scott_0001.jpg,neutral
302,Adam_Scott_0002.jpg,neutral
302,Adelina_Avila_0001.jpg,neutral
302,Adel_Al-Jubeir_0001.jpg,neutral
302,Adel_Al-Jubeir_0002.jpg,neutral
302,Adel_Al-Jubeir_0003.jpg,neutral
302,Adisai_Bodharamik_0001.jpg,neutral
302,Adolfo_Aguilar_Zinser_0001.jpg,neutral
302,Adolfo_Aguilar_Zinser_0002.jpg,neutral
302,Adolfo_Aguilar_Zinser_0003.jpg,neutral
302,Adolfo_Rodriguez_Saa_0001.jpg,happiness
302,Adolfo_Rodriguez_Saa_0002.jpg,happiness
302,Adoor_Gopalakarishnan_0001.jpg,neutral
302,Adriana_Lima_0001.jpg,neutral
302,Adriana_Perez_Navarro_0001.jpg,happiness
302,Adrianna_Zuzic_0001.jpg,neutral
302,Adrian_Annus_0001.jpg,neutral
302,Adrian_Fernandez_0001.jpg,neutral
302,Adrian_McPherson_0001.jpg,neutral
302,Adrian_McPherson_0002.jpg,neutral
302,Adrian_Murrell_0001.jpg,neutral
302,Adrian_Nastase_0001.jpg,neutral
302,Adrian_Nastase_0002.jpg,neutral
302,Adrien_Brody_0001.jpg,happiness
302,Adrien_Brody_0002.jpg,neutral
302,Adrien_Brody_0003.jpg,happiness
302,Adrien_Brody_0004.jpg,happiness
302,Adrien_Brody_0005.jpg,neutral
302,Adrien_Brody_0006.jpg,happiness
302,Adrien_Brody_0007.jpg,happiness
302,Adrien_Brody_0008.jpg,neutral
302,Adrien_Brody_0009.jpg,happiness
302,Adrien_Brody_0010.jpg,happiness
302,Adrien_Brody_0011.jpg,happiness
302,Adrien_Brody_0012.jpg,neutral
302,Afton_Smith_0001.jpg,happiness
302,Agbani_Darego_0001.jpg,neutral
302,Agnelo_Queiroz_0001.jpg,neutral
302,Agnes_Bruckner_0001.jpg,neutral
302,Ahmad_Jbarah_0001.jpg,neutral
302,Ahmad_Masood_0001.jpg,neutral
302,Ahmad_Masood_0002.jpg,neutral
302,Ahmed_Ahmed_0001.jpg,happiness
302,Ahmed_Chalabi_0001.jpg,neutral
302,Ahmed_Chalabi_0002.jpg,neutral
302,Ahmed_Chalabi_0003.jpg,neutral
302,Ahmed_Chalabi_0004.jpg,happiness
302,Ahmed_Chalabi_0005.jpg,neutral
302,Ahmed_Ghazi_0001.jpg,neutral
302,Ahmed_Ibrahim_Bilal_0001.jpg,neutral
302,Ahmed_Lopez_0001.jpg,neutral
302,Ahmed_Qureia_0001.jpg,happiness
302,Ahmet_Demir_0001.jpg,neutral
302,Ahmet_Necdet_Sezer_0001.jpg,neutral
302,Ahmet_Necdet_Sezer_0002.jpg,neutral
302,Aicha_El_Ouafi_0001.jpg,neutral
302,Aicha_El_Ouafi_0002.jpg,neutral
302,Aicha_El_Ouafi_0003.jpg,neutral
302,Aidan_Quinn_0001.jpg,neutral
302,Aileen_Riggin_Soule_0001.jpg,happiness
302,Ainsworth_Dyer_0001.jpg,neutral
302,Ain_Seppik_0001.jpg,neutral
302,Aishwarya_Rai_0001.jpg,happiness
302,Aitor_Gonzalez_0001.jpg,happiness
302,Aitor_Gonzalez_0002.jpg,happiness
302,Aiysha_Smith_0001.jpg,neutral
302,Ai_Sugiyama_0001.jpg,happiness
302,Ai_Sugiyama_0002.jpg,happiness
302,Ai_Sugiyama_0003.jpg,happiness
302,Ai_Sugiyama_0004.jpg,happiness
302,Ai_Sugiyama_0005.jpg,happiness
302,Ajit_Agarkar_0001.jpg,happiness
302,AJ_Cook_0001.jpg,happiness
302,AJ_Lamas_0001.jpg,happiness
302,Akbar_Al_Baker_0001.jpg,happiness
302,Akbar_Hashemi_Rafsanjani_0001.jpg,neutral
302,Akbar_Hashemi_Rafsanjani_0002.jpg,neutral
302,Akbar_Hashemi_Rafsanjani_0003.jpg,neutral
302,Akhmed_Zakayev_0001.jpg,neutral
302,Akhmed_Zakayev_0002.jpg,neutral
302,Akhmed_Zakayev_0003.jpg,neutral
302,Akiko_Morigami_0001.jpg,neutral
302,Akmal_Taher_0001.jpg,happiness
302,Alain_Cervantes_0001.jpg,sadness
302,Alain_Ducasse_0001.jpg,happiness
302,Alanis_Morissette_0001.jpg,happiness
302,Alanna_Ubach_0001.jpg,happiness
302,Alan_Ball_0001.jpg,happiness
302,Alan_Ball_0002.jpg,happiness
302,Alan_Dershowitz_0001.jpg,neutral
302,Alan_Dreher_0001.jpg,neutral
302,Alan_Greenspan_0002.jpg,happiness
302,Alan_Greenspan_0003.jpg,surprise
302,Alan_Greenspan_0004.jpg,neutral
302,Alan_Greenspan_0005.jpg,neutral
302,Alan_Greer_0001.jpg,neutral
302,Alan_Jackson_0001.jpg,happiness
302,Alan_Mulally_0001.jpg,neutral
302,Alan_Mulally_0002.jpg,happiness
302,Alan_Stonecipher_0001.jpg,neutral
302,Alan_Tang_Kwong-wing_0001.jpg,neutral
302,Alan_Trammell_0001.jpg,happiness
302,Alan_Zemaitis_0001.jpg,neutral
302,Alastair_Campbell_0001.jpg,neutral
302,Alastair_Campbell_0002.jpg,neutral
302,Alastair_Campbell_0003.jpg,neutral
302,Alastair_Campbell_0004.jpg,neutral
302,Alastair_Campbell_0005.jpg,neutral
302,Alastair_Johnston_0001.jpg,happiness
302,Albaro_Recoba_0001.jpg,neutral
302,Alberta_Lee_0001.jpg,happiness
